0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0138+  0000             IN_BUF_SIZE       = $80   ; 
0139+  0000             
0140+  0000             PC1500_DIV_RESET  = $F004 ; PC1500_DIVIDER_RESET (CE1)
0141+  0000             PC1500_UREG_OUTP  = $F005 ; PC1500_U_REG_OUTPUT (CE1)
0142+  0000             PC1500_SER_XFR    = $F006 ; PC1500_SERIAL_XFR (CE1)
0143+  0000             PC1500_F_REG      = $F007 ; PC1500_F_REG_LD/DIV (CE1)
0144+  0000             PC1500_PRT_C      = $F008 ; PC1500_PRT_C (CE1)
0145+  0000             PC1500_G_REG      = $F009 ; PC1500_G_REG (CE1)
0146+  0000             PC1500_MSK_REG    = $F00A ; PC1500_MSK_REG (CE1)
0147+  0000             PC1500_IF_REG     = $F00B ; PC1500_IF_REG (CE1)
0148+  0000             PC1500_PRT_A_DIR  = $F00C ; PC1500_PRT_A_DIR (CE1)
0149+  0000             PC1500_PRT_B_DIR  = $F00D ; PC1500_PRT_B_DIR (CE1)
0150+  0000             PC1500_PRT_A      = $F00E ; PC1500_PRT_A (CE1)
0151+  0000             PC1500_PRT_B      = $F00F ; PC1500_PRT_B (CE1)0021   0000             ; #INCLUDE    "lib/CE-150.lib"
0022   0000             ; #INCLUDE    "lib/CE-158.lib"
0023   0000             ; #INCLUDE    "lib/CE-158N.lib"
0024   0000             #INCLUDE    "lib/PC-1500_Macros.lib"
0001+  0000             ; PC-1500 Macros
0002+  0000             ;------------------------------------------------------------------------------------------------------------
0003+  0000             ; Assembly macros used to encode arguments for lh5801 'macros' that take arguments inline after CALL
0004+  0000             
0005+  0000             #define EQU .EQU
0006+  0000             .MSFIRST
0007+  0000             
0008+  0000             COMMA:      EQU $2C                         ; ',' used for macros
0009+  0000             CR:         EQU $0D                         ; '/CR' used for macros
0010+  0000             DASH:       EQU $2D                         ; '-' used for macros
0011+  0000             EQUALS:     EQU $3D                         ; '-' used for macros
0012+  0000             HASH:       EQU $23                         ; '#' used for macros
0013+  0000             SEMI:       EQU $3B                         ; ';' used for macros
0014+  0000             QUOTE:      EQU $22                         ; '-' used for macros
0015+  0000             DOLLAR:     EQU $24                         ; '#' used for macros
0016+  0000             PERCENT:    EQU $25                         ; ';' used for macros
0017+  0000             
0018+  0000             
0019+  0000             TOK_OFF:    EQU $F19E                       ; OFF   command token
0020+  0000             TOK_ON:     EQU $F19C                       ; ON    command token
0021+  0000             TOK_TAB:    EQU $F0BB                       ; TAB   command token
0022+  0000             TOK_USING:  EQU $F085                       ; USING command token
0023+  0000             
0024+  0000             
0025+  0000             #define ABRF(n8)        .BYTE n8 - $ - 1    ; calculate forward branch
0026+  0000             #define ABYT(n8)        .BYTE n8            ; use byte verbatium
0027+  0000             #define ABYTL(n16)      .BYTE n16 & $FF     ; use byte verbatium
0028+  0000             #define ACHR(ch)        .BYTE ch            ; character
0029+  0000             #define AWRD(n16)       .WORD n16           ; use word value verbatum
0030+  0000             #define CNIB(n81,n82)   .BYTE ((n81 & $F0) | (n82 & $0F))   ; calculates control nibble
0031+  0000             #define HB(n16)         (n16 >> 8)          ; Return HB of 16bit value
0032+  0000             #define LB(n16)         (n16 & $FF)         ; Return HB of 16bit value
0033+  0000             #define HBO(n16,n8)     ((n16 + n8) >> 8)   ; Return HB of 16bit value
0034+  0000             #define LBO(n16,n8)     ((n16 + n8) & $FF)  ; Return HB of 16bit value
0035+  0000             
0036+  0000             ; CE-158 related
0037+  0000             #define HIGH_BANK       SPU \ SPV           ; Switch to High Bank
0038+  0000             #define LOW_BANK        RPU \ SPV           ; Switch to High Bank
0039+  0000             #define SETCOM_M        LDI A,$F9 \ STA (SETCOM_REG)    ; SETDEV to 2400,8,N,1
0040+  0000             #define SETDEV_M(n8)    LDI A,n8 \ STA (SETDEV_REG)     ; SETCOM to device passed
0041+  0000             #define SETOPN_M(n8)    LDI A,n8 \ STA (OPN)            ; Set OPN to n8 table
0042+  0000             
0043+  0000             KI:                 EQU $01                     ;
0044+  0000             DO:                 EQU $02                     ;
0045+  0000             PO:                 EQU $04                     ;
0046+  0000             CI:                 EQU $08                     ;
0047+  0000             CO:                 EQU $10                     ;
0048+  0000             U1:                 EQU $20                     ; U1, use UART 1 (Bit5=0=UART0, Bit5=1=UART1)
0049+  0000             PN:                 EQU $40                     ; PN, LPT port to input
0050+  0000             BP:                 EQU $80                     ; BP, enable BDP mode with U0
0051+  0000             
0052+  0000             #define ADDRCHK(add,location)        #if ($ > add)    ; check address
0053+  0000             #DEFCONT                     \!over_run
0054+  0000             #DEFCONT                     \.ECHO location
0055+  0000             #DEFCONT                     \.ECHO " address over run by "
0056+  0000             #DEFCONT                     \.ECHO ($ - add)
0057+  0000             #DEFCONT                     \.ECHO " bytes\r\n"
0058+  0000             #DEFCONT                     \#endif
0025   0000             
0026   0000             ; Modifications enabled by uncommenting #DEFINEs.
0027   0000             ; DEFINE  - Description
0028   0000             ; DEFINE  - Description
0029   0000             
0030   C000             .org $C000
0031   C000             
0032   C000             ; Marking for token table from C020
0033   C000             ST_MAIN_ROM: ; $C000
0034   C000 55              .BYTE  $55
0035   C001             
0036   C001             
0037   C001             
0038   C001             ;------------------------------------------------------------------------------
0039   C001             ; (CA) Transfer 16-bit value from X-Reg to memory page 7BXX
0040   C001             ;            Address: C001 (CA)
0041   C001             ;                     D1: sets low byte in memory page 78XX
0042   C001             ;   Entry parameters: None
0043   C001             ;
0044   C001             ; Modified registers: X-Reg was saved after (7801 f.). U-Reg points to the 
0045   C001             ;                     next address of 7801. Accumulator= XL
0046   C001             ;   Error conditions: None
0047   C001             ;------------------------------------------------------------------------------
0048   C001             SA_XREG_2RAM: ; $C001
0049   C001 FD 2A           POP  U
0050   C003 65              LIN  U
0051   C004 FD A8           PSH  U
0052   C006 2A              STA  UL
0053   C007 68 78           LDI  UH,$78
0054   C009 84              LDA  XH
0055   C00A 61              SIN  U
0056   C00B 04              LDA  XL
0057   C00C 2E              STA  (U)
0058   C00D 9A              RTN
0059   C00E             
0060   C00E             
0061   C00E             ; (DA) Variable address from U-Reg, length from AR-X to variable pointer
0062   C00E             SAVEVARPTR_ARX_SRC: ; $C00E
0063   C00E A5 7A 07        LDA  (ARX + $07)
0064   C011             
0065   C011             ; Store address from U-Reg and Accumulator.
0066   C011             SAVEVARPTR_A: ; $C011
0067   C011 AE 78 85        STA  (CURVARTYPE)   ; CURVARTYPE = $7885
0068   C014 24              LDA  UL
0069   C015 AE 78 84        STA  (CURVARADD_L)
0070   C018 A4              LDA  UH
0071   C019 AE 78 83        STA  (CURVARADD_H)
0072   C01C 9A              RTN
0073   C01D             
0074   C01D             
0075   C01D             ; Trace vector of this token table
0076   C01D             TRACE_VEC: ; $C01D
0077   C01D C4 AF           .BYTE  $C4,$AF
0078   C01F FF              .BYTE  $FF
0079   C020             
0080   C020             
0081   C020             
0082   C020             ; Auxiliary table for detecting Basic commands. The following addresses point to the 2nd letter of the Basic command, where the 1st letter of the commands in the token table has changed.
0083   C020             ST_BAS_TBL: ; $C020
0084   C020 C0 56 C0 99     .BYTE  $C0,$56,$C0,$99,$C0,$A2,$C0,$E2
0084   C024 C0 A2 C0 E2 
0085   C028 C1 0E C1 28     .BYTE  $C1,$0E,$C1,$28,$C1,$30,$00,$00
0085   C02C C1 30 00 00 
0086   C030 C1 63 00 00     .BYTE  $C1,$63,$00,$00,$00,$00,$C1,$87
0086   C034 00 00 C1 87 
0087   C038 C1 C2 C1 D3     .BYTE  $C1,$C2,$C1,$D3,$C1,$EC,$C2,$0A
0087   C03C C1 EC C2 0A 
0088   C040 00 00 C2 5F     .BYTE  $00,$00,$C2,$5F,$C2,$B8,$C2,$F6
0088   C044 C2 B8 C2 F6 
0089   C048 C3 2A C3 3F     .BYTE  $C3,$2A,$C3,$3F,$C3,$47,$00,$00
0089   C04C C3 47 00 00 
0090   C050 00 00 00 00     .BYTE  $00,$00,$00,$00
0091   C054             
0092   C054             
0093   C054             
0094   C054             ; TOKEN TABLE
0095   C054             TOKEN_TBL: ; $C054
0096   C054 B5 41 52 45     .BYTE  $B5,$41,$52,$45,$41,$44,$F1,$80
0096   C058 41 44 F1 80 
0097   C05C C6 84 A3 41     .BYTE  $C6,$84,$A3,$41,$4E,$44,$F1,$50
0097   C060 4E 44 F1 50 
0098   C064 CD 89 A3 41     .BYTE  $CD,$89,$A3,$41,$42,$53,$F1,$70
0098   C068 42 53 F1 70 
0099   C06C F5 97 A3 41     .BYTE  $F5,$97,$A3,$41,$54,$4E,$F1,$75
0099   C070 54 4E F1 75 
0100   C074 F4 96 A3 41     .BYTE  $F4,$96,$A3,$41,$53,$4E,$F1,$73
0100   C078 53 4E F1 73 
0101   C07C F4 9A A3 41     .BYTE  $F4,$9A,$A3,$41,$43,$53,$F1,$74
0101   C080 43 53 F1 74 
0102   C084 F4 92 A3 41     .BYTE  $F4,$92,$A3,$41,$53,$43,$F1,$60
0102   C088 53 43 F1 60 
0103   C08C D9 DD 84 41     .BYTE  $D9,$DD,$84,$41,$52,$55,$4E,$F1
0103   C090 52 55 4E F1 
0104   C094 81 C6 84 B4     .BYTE  $81,$C6,$84,$B4,$42,$45,$45,$50
0104   C098 42 45 45 50 
0105   C09C F1 82 E5 C1     .BYTE  $F1,$82,$E5,$C1,$D4,$43,$4F,$4E
0105   C0A0 D4 43 4F 4E 
0106   C0A4 54 F1 83 C8     .BYTE  $54,$F1,$83,$C8,$C7,$86,$43,$55
0106   C0A8 C7 86 43 55 
0107   C0AC 52 53 4F 52     .BYTE  $52,$53,$4F,$52,$F0,$84,$E8,$46
0107   C0B0 F0 84 E8 46 
0108   C0B4 C5 43 4C 45     .BYTE  $C5,$43,$4C,$45,$41,$52,$F1,$87
0108   C0B8 41 52 F1 87 
0109   C0BC C8 5F C3 43     .BYTE  $C8,$5F,$C3,$43,$4C,$53,$F0,$88
0109   C0C0 4C 53 F0 88 
0110   C0C4 E8 65 C3 43     .BYTE  $E8,$65,$C3,$43,$4F,$53,$F1,$7E
0110   C0C8 4F 53 F1 7E 
0111   C0CC F3 91 A4 43     .BYTE  $F3,$91,$A4,$43,$48,$52,$24,$F1
0111   C0D0 48 52 24 F1 
0112   C0D4 63 D9 B1 A4     .BYTE  $63,$D9,$B1,$A4,$43,$41,$4C,$4C
0112   C0D8 43 41 4C 4C 
0113   C0DC F1 8A C8 63     .BYTE  $F1,$8A,$C8,$63,$D3,$44,$49,$4D
0113   C0E0 D3 44 49 4D 
0114   C0E4 F1 8B C9 88     .BYTE  $F1,$8B,$C9,$88,$C6,$44,$45,$47
0114   C0E8 C6 44 45 47 
0115   C0EC 52 45 45 F1     .BYTE  $52,$45,$45,$F1,$8C,$C6,$97,$C3
0115   C0F0 8C C6 97 C3 
0116   C0F4 44 45 47 F1     .BYTE  $44,$45,$47,$F1,$65,$F5,$31,$A3
0116   C0F8 65 F5 31 A3 
0117   C0FC 44 4D 53 F1     .BYTE  $44,$4D,$53,$F1,$66,$F5,$64,$A4
0117   C100 66 F5 64 A4 
0118   C104 44 41 54 41     .BYTE  $44,$41,$54,$41,$F1,$8D,$C6,$84
0118   C108 F1 8D C6 84 
0119   C10C B3 45 4E 44     .BYTE  $B3,$45,$4E,$44,$F1,$8E,$C5,$0D
0119   C110 F1 8E C5 0D 
0120   C114 A3 45 58 50     .BYTE  $A3,$45,$58,$50,$F1,$78,$F1,$CB
0120   C118 F1 78 F1 CB 
0121   C11C A5 45 52 52     .BYTE  $A5,$45,$52,$52,$4F,$52,$F1,$B4
0121   C120 4F 52 F1 B4 
0122   C124 CD 89 B3 46     .BYTE  $CD,$89,$B3,$46,$4F,$52,$F1,$A5
0122   C128 4F 52 F1 A5 
0123   C12C C7 11 B4 47     .BYTE  $C7,$11,$B4,$47,$4F,$54,$4F,$F1
0123   C130 4F 54 4F F1 
0124   C134 92 C5 15 C5     .BYTE  $92,$C5,$15,$C5,$47,$4F,$53,$55
0124   C138 47 4F 53 55 
0125   C13C 42 F1 94 C6     .BYTE  $42,$F1,$94,$C6,$4E,$A6,$47,$50
0125   C140 4E A6 47 50 
0126   C144 52 49 4E 54     .BYTE  $52,$49,$4E,$54,$F0,$9F,$E7,$AC
0126   C148 F0 9F E7 AC 
0127   C14C C7 47 43 55     .BYTE  $C7,$47,$43,$55,$52,$53,$4F,$52
0127   C150 52 53 4F 52 
0128   C154 F0 93 E8 3E     .BYTE  $F0,$93,$E8,$3E,$C4,$47,$52,$41
0128   C158 C4 47 52 41 
0129   C15C 44 F1 86 C6     .BYTE  $44,$F1,$86,$C6,$A8,$D5,$49,$4E
0129   C160 A8 D5 49 4E 
0130   C164 50 55 54 F0     .BYTE  $50,$55,$54,$F0,$91,$C8,$FA,$C2
0130   C168 91 C8 FA C2 
0131   C16C 49 46 F1 96     .BYTE  $49,$46,$F1,$96,$C5,$B4,$A3,$49
0131   C170 C5 B4 A3 49 
0132   C174 4E 54 F1 71     .BYTE  $4E,$54,$F1,$71,$F5,$BE,$A6,$49
0132   C178 F5 BE A6 49 
0133   C17C 4E 4B 45 59     .BYTE  $4E,$4B,$45,$59,$24,$F1,$5C,$D9
0133   C180 24 F1 5C D9 
0134   C184 AA D4 4C 49     .BYTE  $AA,$D4,$4C,$49,$53,$54,$F0,$90
0134   C188 53 54 F0 90 
0135   C18C C9 6E 83 4C     .BYTE  $C9,$6E,$83,$4C,$4F,$47,$F1,$77
0135   C190 4F 47 F1 77 
0136   C194 F1 65 A2 4C     .BYTE  $F1,$65,$A2,$4C,$4E,$F1,$76,$F1
0136   C198 4E F1 76 F1 
0137   C19C 61 A3 4C 45     .BYTE  $61,$A3,$4C,$45,$54,$F1,$98,$C4
0137   C1A0 54 F1 98 C4 
0138   C1A4 58 A3 4C 45     .BYTE  $58,$A3,$4C,$45,$4E,$F1,$64,$D9
0138   C1A8 4E F1 64 D9 
0139   C1AC DD 85 4C 45     .BYTE  $DD,$85,$4C,$45,$46,$54,$24,$F1
0139   C1B0 46 54 24 F1 
0140   C1B4 7A D9 F3 C4     .BYTE  $7A,$D9,$F3,$C4,$4C,$4F,$43,$4B
0140   C1B8 4C 4F 43 4B 
0141   C1BC F1 B5 C9 68     .BYTE  $F1,$B5,$C9,$68,$D3,$4D,$45,$4D
0141   C1C0 D3 4D 45 4D 
0142   C1C4 F1 58 DA 5D     .BYTE  $F1,$58,$DA,$5D,$C4,$4D,$49,$44
0142   C1C8 C4 4D 49 44 
0143   C1CC 24 F1 7B D9     .BYTE  $24,$F1,$7B,$D9,$F3,$D4,$4E,$45
0143   C1D0 F3 D4 4E 45 
0144   C1D4 58 54 F1 9A     .BYTE  $58,$54,$F1,$9A,$C7,$05,$A3,$4E
0144   C1D8 C7 05 A3 4E 
0145   C1DC 4F 54 F1 6D     .BYTE  $4F,$54,$F1,$6D,$59,$9E,$A3,$4E
0145   C1E0 59 9E A3 4E 
0146   C1E4 45 57 F1 9B     .BYTE  $45,$57,$F1,$9B,$C8,$0A,$92,$4F
0146   C1E8 C8 0A 92 4F 
0147   C1EC 4E F1 9C C5     .BYTE  $4E,$F1,$9C,$C5,$E0,$A2,$4F,$52
0147   C1F0 E0 A2 4F 52 
0148   C1F4 F1 51 CD 89     .BYTE  $F1,$51,$CD,$89,$A3,$4F,$50,$4E
0148   C1F8 A3 4F 50 4E 
0149   C1FC F1 9D E4 57     .BYTE  $F1,$9D,$E4,$57,$C3,$4F,$46,$46
0149   C200 C3 4F 46 46 
0150   C204 F1 9E CD 89     .BYTE  $F1,$9E,$CD,$89,$B5,$50,$52,$49
0150   C208 B5 50 52 49 
0151   C20C 4E 54 F0 97     .BYTE  $4E,$54,$F0,$97,$E4,$EB,$C2,$50
0151   C210 E4 EB C2 50 
0152   C214 49 F1 5D F5     .BYTE  $49,$F1,$5D,$F5,$B5,$C5,$50,$45
0152   C218 B5 C5 50 45 
0153   C21C 45 4B 23 F1     .BYTE  $45,$4B,$23,$F1,$6E,$D9,$93,$A4
0153   C220 6E D9 93 A4 
0154   C224 50 45 45 4B     .BYTE  $50,$45,$45,$4B,$F1,$6F,$D9,$93
0154   C228 F1 6F D9 93 
0155   C22C A5 50 4F 4B     .BYTE  $A5,$50,$4F,$4B,$45,$23,$F1,$A0
0155   C230 45 23 F1 A0 
0156   C234 C7 78 C4 50     .BYTE  $C7,$78,$C4,$50,$4F,$4B,$45,$F1
0156   C238 4F 4B 45 F1 
0157   C23C A1 C7 77 C5     .BYTE  $A1,$C7,$77,$C5,$50,$4F,$49,$4E
0157   C240 50 4F 49 4E 
