0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0138+  0000             IN_BUF_SIZE       = $80   ; 
0139+  0000             
0140+  0000             PC1500_DIV_RESET  = $F004 ; PC1500_DIVIDER_RESET (CE1)
0141+  0000             PC1500_UREG_OUTP  = $F005 ; PC1500_U_REG_OUTPUT (CE1)
0142+  0000             PC1500_SER_XFR    = $F006 ; PC1500_SERIAL_XFR (CE1)
0143+  0000             PC1500_F_REG      = $F007 ; PC1500_F_REG_LD/DIV (CE1)
0144+  0000             PC1500_PRT_C      = $F008 ; PC1500_PRT_C (CE1)
0145+  0000             PC1500_G_REG      = $F009 ; PC1500_G_REG (CE1)
0146+  0000             PC1500_MSK_REG    = $F00A ; PC1500_MSK_REG (CE1)
0147+  0000             PC1500_IF_REG     = $F00B ; PC1500_IF_REG (CE1)
0148+  0000             PC1500_PRT_A_DIR  = $F00C ; PC1500_PRT_A_DIR (CE1)
0149+  0000             PC1500_PRT_B_DIR  = $F00D ; PC1500_PRT_B_DIR (CE1)
0150+  0000             PC1500_PRT_A      = $F00E ; PC1500_PRT_A (CE1)
0151+  0000             PC1500_PRT_B      = $F00F ; PC1500_PRT_B (CE1)0022   0000             #INCLUDE    "lib/CE-150.lib"
0001+  0000              ; CE-150 library file
0002+  0000             USER_CTRX_H       = $79E0 ; CE-150, USER COUNTER X (Counter for X coord. of pen) (H)
0003+  0000             USER_CTRX_L       = $79E1 ; CE-150, USER COUNTER X (Counter for X coord. of pen) (L)
0004+  0000             USER_CTRY_H       = $79E2 ; CE-150, USER COUNTER Y (Counter for Y coord. of pen) (H)
0005+  0000             USER_CTRY_L       = $79E3 ; CE-150, USER COUNTER Y (Counter for Y coord. of pen) (L)
0006+  0000             SCIS_CTRY_H       = $79E4 ; CE-150, SCISSORING COUNTER Y (Y dir scissoring counter) (H)
0007+  0000             SCIS_CTRY_L       = $79E5 ; CE-150, SCISSORING COUNTER Y (Y dir scissoring counter) (L)
0008+  0000             ABS_POSX          = $79E6 ; CE-150, ABSOLUTE POSITION X (X dir absolute point counter)
0009+  0000             SCIS_EXTY_H       = $79E7 ; CE-150, SCISSORING COUNTER X (X dir scissoring counter) (H)
0010+  0000             SCIS_EXTY_L       = $79E8 ; CE-150, SCISSORING COUNTER X (X dir scissoring counter) (L)
0011+  0000             PEN_UPDOWN        = $79E9 ; CE-150, Pen UP/DOWN
0012+  0000             LINE_TYPE         = $79EA ; CE-150, LINE TYPE (0 to 9), GRAPH mode
0013+  0000             DOT_LINE_CTR      = $79EB ; CE-150, Dotted line counter
0014+  0000             CURR_PEN          = $79EC ; CE-150, Current Pen position: 00=up, 01=down
0015+  0000             XMTR_HLD_CTR      = $79ED ; CE-150, X-motor hold counter
0016+  0000             MTR_PHASE         = $79EE ; CE-150, Motor Phase: stored in Port C
0017+  0000             YMTR_HLD_CTR      = $79EF ; CE-150, Y-Motor hold counter
0018+  0000             PRNT_MODE         = $79F0 ; CE-150, Print Mode: 00=TEXT, FF=GRAPH
0019+  0000             PRNT_DISABLE      = $79F1 ; CE-150, Printer disable
0020+  0000             PRNT_ROTATE       = $79F2 ; CE-150, ROTATE setting (0 to 3)
0021+  0000             PRNT_COLOR        = $79F3 ; CE-150, COLOR setting (0 to 3)
0022+  0000             PRNT_CSIZE        = $79F4 ; CE-150, CSIZE setting (0 to 3)
0023+  0000             PRNT_LLPARAM      = $79F5 ; CE-150, LPRINT/LLIST Parameter
0024+  0000             PRNT_TEMPM        = $79F6 ; CE-150, LINE=dir. param. LLIST=determine LF. COLOR=Pen location.
0025+  0000             PRNT_DTYPE        = $79F7 ; CE-150, Type of data LRPINTed: 00=numeric, FF=character string
0026+  0000             PRNT_TEMPP        = $79F8 ; CE-150, Temp storage of Pen location during paper feed
0027+  0000             PRNT_PWRINT       = $79F9 ; CE-150, Flag indicating power up/interrupt in progress
0028+  0000             PRNT_VEC          = $A000 ; CE-150 Character vectors (A000-A28A)
0029+  0000             PRNT_VEC_SIZE     = $028B ; 
0030+  0000             MGP1_150          = $A28B ; Start of MGP 1 program block
0031+  0000             COLDES            = $A519 ; CE-150 Color Designation
0032+  0000             MOTOFF            = $A769 ; CE-150 Printer motor OFF
0033+  0000             PRINT_150         = $A781 ; CE-150 Print ASCII character (no LF)
0034+  0000             MOTDRV            = $A8DD ; CE-150 Motor Drive, move pen
0035+  0000             LFEED             = $A951 ; CE-150 Line Feed
0036+  0000             NLFEED            = $AA04 ; CE-150 send #n line feeds to printer
0037+  0000             PENUPDOWN         = $AAE3 ; CE-150 Pen Up/Down
0038+  0000             GRPHPREP          = $ABEF ; CE-150 Switch from tect to graphics mode
0039+  0000             TEXT              = $ACA6 ; CE-150 TEXT
0040+  0000             TEXTPREP          = $ACD3 ; CE-150 Text mode preperation
0041+  0000             GRAPH             = $ACD3 ; CE-150 GRAPH
0042+  0000             CE150_MSK_REG     = $B00A ; (ME1)
0043+  0000             CE150_IF_REG      = $B00B ; (ME1)
0044+  0000             CE150_PRT_A_DIR   = $B00C ; (ME1)
0045+  0000             CE150_PRT_B_DIR   = $B00D ; (ME1)
0046+  0000             CE150_PRT_A       = $B00E ; (ME1)
0047+  0000             CE150_PRT_B       = $B00F ; (ME1)
0048+  0000             SORGN             = $B153 ; CE-150 SORGN
0049+  0000             ROTATE            = $B15A ; CE-150 ROTATE
0050+  0000             COLOR             = $B16A ; CE-150 COLOR
0051+  0000             CSIZE             = $B180 ; CE-150 CSIZE
0052+  0000             GLCURSOR          = $B191 ; CE-150 GLCURSOR
0053+  0000             LF                = $B1B4 ; CE-150 LF
0054+  0000             LINE              = $B222 ; CE-150 LINE
0055+  0000             RLINE             = $B224 ; CE-150 RLINE
0056+  0000             LPRINT_150        = $B2EC ; CE-150 LPRINT
0057+  0000             LLIST_150         = $B754 ; CE-150 LLIST
0058+  0000             SBRA4             = $B888 ; SBR A4 Start of program block CMT 2
0059+  0000             SBRA8             = $B88B ; SBR A8
0060+  0000             SBRAA             = $B88E ; SBR AA
0061+  0000             SBRAE             = $B891 ; SBR AE
0062+  0000             SBRB0             = $B894 ; SBR B0
0063+  0000             SBRB2             = $B897 ; SBR B2
0064+  0000             SBRB4             = $B89A ; SBR B4
0065+  0000             SBRB6             = $B89D ; SBR B6
0066+  0000             SBRB8             = $B8A0 ; SBR B8
0067+  0000             PCJUMP01          = $B8A3 ; Direct PC load from &E524
0068+  0000             CSAVE_150         = $B8A6 ; CE-150 CSAVE
0069+  0000             CLOAD_150         = $B8F9 ; CE-150 CLOAD
0070+  0000             MERGE_150         = $B994 ; CE-150 MERGE
0071+  0000             CHAIN_150         = $BB6A ; CE-150 CHAIN
0072+  0000             HEADERCREATE      = $BBD6 ; CE-150 Write tape synchronisation header
0073+  0000             TERMCMTIO         = $BBF5 ; CE-150 Finalisation of tape I/O control
0074+  0000             HEADERIO          = $BCE8 ; CE-150 Read tape synchronisation feader / Searh for filename
0075+  0000             FILETRSF          = $BD3C ; CE-150 Read / Write file to tape
0076+  0000             SAVEONECHR        = $BDCC ; CE-150 Send a character to tape
0077+  0000             LOADONECHR        = $BDF0 ; CE-150 Read a character from tape
0078+  0000             RMT               = $BEF9 ; CE-150 RMT
0079+  0000             REMOTEON          = $BF11 ; CE-150 Remote ON
0080+  0000             REMOTEOFF         = $BF43 ; CE-150 Remote OFF
0023   0000             ; #INCLUDE    "lib/CE-158.lib"
0024   0000             ; #INCLUDE    "lib/CE-158N.lib"
0025   0000             #INCLUDE    "lib/PC-1500_Macros.lib"
0001+  0000             ; PC-1500 Macros
0002+  0000             ;------------------------------------------------------------------------------------------------------------
0003+  0000             ; Assembly macros used to encode arguments for lh5801 'macros' that take arguments inline after CALL
0004+  0000             
0005+  0000             #define EQU .EQU
0006+  0000             .MSFIRST
0007+  0000             
0008+  0000             COMMA:      EQU $2C                         ; ',' used for macros
0009+  0000             CR:         EQU $0D                         ; '/CR' used for macros
0010+  0000             DASH:       EQU $2D                         ; '-' used for macros
0011+  0000             EQUALS:     EQU $3D                         ; '-' used for macros
0012+  0000             HASH:       EQU $23                         ; '#' used for macros
0013+  0000             SEMI:       EQU $3B                         ; ';' used for macros
0014+  0000             QUOTE:      EQU $22                         ; '-' used for macros
0015+  0000             DOLLAR:     EQU $24                         ; '#' used for macros
0016+  0000             PERCENT:    EQU $25                         ; ';' used for macros
0017+  0000             
0018+  0000             
0019+  0000             TOK_OFF:    EQU $F19E                       ; OFF   command token
0020+  0000             TOK_ON:     EQU $F19C                       ; ON    command token
0021+  0000             TOK_TAB:    EQU $F0BB                       ; TAB   command token
0022+  0000             TOK_USING:  EQU $F085                       ; USING command token
0023+  0000             
0024+  0000             
0025+  0000             #define ABRF(n8)        .BYTE n8 - $ - 1    ; calculate forward branch
0026+  0000             #define ABYT(n8)        .BYTE n8            ; use byte verbatium
0027+  0000             #define ABYTL(n16)      .BYTE n16 & $FF     ; use byte verbatium
0028+  0000             #define ACHR(ch)        .BYTE ch            ; character
0029+  0000             #define AWRD(n16)       .WORD n16           ; use word value verbatum
0030+  0000             #define CNIB(n81,n82)   .BYTE ((n81 & $F0) | (n82 & $0F))   ; calculates control nibble
0031+  0000             #define HB(n16)         (n16 >> 8)          ; Return HB of 16bit value
0032+  0000             #define LB(n16)         (n16 & $FF)         ; Return HB of 16bit value
0033+  0000             #define HBO(n16,n8)     ((n16 + n8) >> 8)   ; Return HB of 16bit value
0034+  0000             #define LBO(n16,n8)     ((n16 + n8) & $FF)  ; Return HB of 16bit value
0035+  0000             
0036+  0000             ; CE-158 related
0037+  0000             #define HIGH_BANK       SPU \ SPV           ; Switch to High Bank
0038+  0000             #define LOW_BANK        RPU \ SPV           ; Switch to High Bank
0039+  0000             #define SETCOM_M        LDI A,$F9 \ STA (SETCOM_REG)    ; SETDEV to 2400,8,N,1
0040+  0000             #define SETDEV_M(n8)    LDI A,n8 \ STA (SETDEV_REG)     ; SETCOM to device passed
0041+  0000             #define SETOPN_M(n8)    LDI A,n8 \ STA (OPN)            ; Set OPN to n8 table
0042+  0000             
0043+  0000             KI:                 EQU $01                     ;
0044+  0000             DO:                 EQU $02                     ;
0045+  0000             PO:                 EQU $04                     ;
0046+  0000             CI:                 EQU $08                     ;
0047+  0000             CO:                 EQU $10                     ;
0048+  0000             U1:                 EQU $20                     ; U1, use UART 1 (Bit5=0=UART0, Bit5=1=UART1)
0049+  0000             PN:                 EQU $40                     ; PN, LPT port to input
0050+  0000             BP:                 EQU $80                     ; BP, enable BDP mode with U0
0051+  0000             
0052+  0000             #define ADDRCHK(add,location)        #if ($ > add)    ; check address
0053+  0000             #DEFCONT                     \!over_run
0054+  0000             #DEFCONT                     \.ECHO location
0055+  0000             #DEFCONT                     \.ECHO " address over run by "
0056+  0000             #DEFCONT                     \.ECHO ($ - add)
0057+  0000             #DEFCONT                     \.ECHO " bytes\r\n"
0058+  0000             #DEFCONT                     \#endif
0026   0000             
0027   0000             ; Modifications enabled by uncommenting #DEFINEs.
0028   0000             ; DEFINE  - Description
0029   0000             ; DEFINE  - Description
0030   0000             
0031   C000             .org $C000
0032   C000             
0033   C000             ;------------------------------------------------------------------------------
0034   C000             ; $C000 - BASIC Command Table $C000. This is not a normal token table though.
0035   C000             ; From $C001~$C01C are two small OS functions
0036   C000             ; $C01D~$C01F is the normal TRACE vector 
0037   C000             ; $C020~$C053 Token table pointers for for built in commands
0038   C000             ; $C054~$C34E Token table for built in commands
0039   C000             ;------------------------------------------------------------------------------
0040   C000             ST_MAIN_ROM: ; $C000
0041   C000 55              .BYTE  $55
0042   C001             
0043   C001             
0044   C001             
0045   C001             ;------------------------------------------------------------------------------
0046   C001             ; $C001 - (CA) Transfer 16-bit value from X-Reg to memory page 7BXX
0047   C001             ;            Address: $C001 (CA)
0048   C001             ;                     D1: sets low byte in memory page 78XX
0049   C001             ;   Entry parameters: None
0050   C001             ;
0051   C001             ; Modified registers: X-Reg was saved after (7801 f.). U-Reg points to the 
0052   C001             ;                     next address of 7801. Accumulator = XL
0053   C001             ;   Error conditions: None
0054   C001             ;------------------------------------------------------------------------------
0055   C001             SA_XREG_2RAM: 
0056   C001 FD 2A           POP  U
0057   C003 65              LIN  U
0058   C004 FD A8           PSH  U
0059   C006 2A              STA  UL
0060   C007 68 78           LDI  UH,$78
0061   C009 84              LDA  XH
0062   C00A 61              SIN  U
0063   C00B 04              LDA  XL
0064   C00C 2E              STA  (U)
0065   C00D 9A              RTN
0066   C00E             
0067   C00E             
0068   C00E             
0069   C00E             ;------------------------------------------------------------------------------
0070   C00E             ;$C00E - (DA) Variable address from U-Reg, length from AR-X to variable pointer
0071   C00E             ;------------------------------------------------------------------------------
0072   C00E             SAVEVARPTR:
0073   C00E A5 7A 07        LDA  (ARX + $07)
0074   C011             
0075   C011             ; Store address from U-Reg and Accumulator.
0076   C011             SAVEVARPTR_1: ; $C011
0077   C011 AE 78 85        STA  (CURVARTYPE)   ; CURVARTYPE = $7885
0078   C014 24              LDA  UL
0079   C015 AE 78 84        STA  (CURVARADD_L)
0080   C018 A4              LDA  UH
0081   C019 AE 78 83        STA  (CURVARADD_H)
0082   C01C 9A              RTN
0083   C01D             
0084   C01D             
0085   C01D             
0086   C01D             ;------------------------------------------------------------------------------
0087   C01D             ; $C01D - Trace vector of this token table
0088   C01D             ;------------------------------------------------------------------------------
0089   C01D             TRACE_VEC: 
0090   C01D C4 AF           .BYTE  $C4,$AF
0091   C01F FF              .BYTE  $FF
0092   C020             
0093   C020             
0094   C020             
0095   C020             ;------------------------------------------------------------------------------
0096   C020             ; $C020 - Token Tabale pointers. The following addresses point to the 2nd 
0097   C020             ;         letter of the Basic command, where the 1st letter of the commands in
0098   C020             ;         the token table has changed.
0099   C020             ;------------------------------------------------------------------------------
0100   C020             ;% B_TBL_C000 START
0101   C020             
0102   C020             B_TBL_C000_A_KW: ; $C02
0103   C020 C0 56           .WORD  LET_A                                       ; 
0104   C022             
0105   C022             B_TBL_C000_B_KW: ; C022
0106   C022 C0 99           .WORD  LET_B                                       ; 
0107   C024             
0108   C024             B_TBL_C000_C_KW: ; $C024
0109   C024 C0 A2           .WORD  LET_C                                       ; 
0110   C026             
0111   C026             B_TBL_C000_D_KW: ; $C026
0112   C026 C0 E2           .WORD  LET_D                                       ; 
0113   C028             
0114   C028             B_TBL_C000_E_KW: ; $C028
0115   C028 C1 0E           .WORD  LET_E                                       ; 
0116   C02A             
0117   C02A             B_TBL_C000_F_KW: ; $C02A
0118   C02A C1 28           .WORD  LET_F                                       ; 
0119   C02C             
0120   C02C             B_TBL_C000_G_KW: ; $C02C
0121   C02C C1 30           .WORD  LET_G                                       ; 
0122   C02E             
0123   C02E             B_TBL_C000_H_KW: ; $C02E
0124   C02E 00 00           .WORD  $0000                                       ; 
0125   C030             
0126   C030             B_TBL_C000_I_KW: ; $C030
0127   C030 C1 63           .WORD  LET_I                                       ; 
0128   C032             
0129   C032             B_TBL_C000_J_KW: ; $C032
0130   C032 00 00           .WORD  $0000                                       ; 
0131   C034             
0132   C034             B_TBL_C000_K_KW: ; $C034
0133   C034 00 00           .WORD  $0000                                       ; 
0134   C036             
0135   C036             B_TBL_C000_L_KW: ; $C036
0136   C036 C1 87           .WORD  LET_L                                       ; 
0137   C038             
0138   C038             B_TBL_C000_M_KW: ; $C038
0139   C038 C1 C2           .WORD  LET_M                                       ; 
0140   C03A             
0141   C03A             B_TBL_C000_N_KW: ; $C03A
0142   C03A C1 D3           .WORD  LET_N                                       ; 
0143   C03C             
0144   C03C             B_TBL_C000_O_KW: ; $C03C
0145   C03C C1 EC           .WORD  LET_O                                       ; 
0146   C03E             
0147   C03E             B_TBL_C000_P_KW: ; $C03E
0148   C03E C2 0A           .WORD  LET_P                                       ; 
0149   C040             
0150   C040             B_TBL_C000_Q_KW: ; $C040
0151   C040 00 00           .WORD  $0000                                       ; 
0152   C042             
0153   C042             B_TBL_C000_R_KW: ; $C042
0154   C042 C2 5F           .WORD  LET_R                                       ;
0155   C044             
0156   C044             B_TBL_C000_S_KW: ; $C044
0157   C044 C2 B8           .WORD  LET_S                                       ;
0158   C046             
0159   C046             B_TBL_C000_T_KW: ; $C046
0160   C046 C2 F6           .WORD  LET_T                                       ;
0161   C048             
0162   C048             B_TBL_C000_U_KW: ; $C048
0163   C048 C3 2A           .WORD  LET_U                                       ;
0164   C04A             
0165   C04A             B_TBL_C000_V_KW: ; $C04A
0166   C04A C3 3F           .WORD  LET_V                                       ;
0167   C04C             
0168   C04C             B_TBL_C000_W_KW: ; $C04C
